test1_id	test1_url	test2_id	test2_url	similarity
1	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/137_145.jpg	1	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/137_145.jpg	1.00000
2	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4299.JPG	2	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4299.JPG	1.00000
3	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4272.JPG	3	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4272.JPG	1.00000
4	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/145_151.jpg	4	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/145_151.jpg	1.00000
5	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4306.JPG	5	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4306.JPG	1.00000
6	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4312.JPG	6	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4312.JPG	1.00000
7	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/124_131.jpg	7	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/124_131.jpg	1.00000
8	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4313.JPG	8	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4313.JPG	1.00000
9	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4307.JPG	9	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4307.JPG	1.00000
10	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/15_33.jpg	10	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/15_33.jpg	1.00000
11	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/81_97.jpg	11	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/81_97.jpg	1.00000
12	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/25_47.jpg	12	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/25_47.jpg	1.00000
13	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/121_129.jpg	13	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/121_129.jpg	1.00000
14	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4273.JPG	14	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4273.JPG	1.00000
15	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4298.JPG	15	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4298.JPG	1.00000
16	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4271.JPG	16	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4271.JPG	1.00000
17	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/10_29.jpg	17	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/10_29.jpg	1.00000
18	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/17_34.jpg	18	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/17_34.jpg	1.00000
19	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/53_70.jpg	19	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/53_70.jpg	1.00000
20	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/96_110.jpg	20	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/96_110.jpg	1.00000
21	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/112_124.jpg	21	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/112_124.jpg	1.00000
22	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4311.JPG	22	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4311.JPG	1.00000
23	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4305.JPG	23	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4305.JPG	1.00000
24	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4304.JPG	24	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4304.JPG	1.00000
25	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4310.JPG	25	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4310.JPG	1.00000
26	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/84_98.jpg	26	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/84_98.jpg	1.00000
27	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/10_28.jpg	27	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/10_28.jpg	1.00000
28	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4270.JPG	28	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4270.JPG	1.00000
29	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/35_55.jpg	29	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/35_55.jpg	1.00000
30	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/86_99.jpg	30	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/86_99.jpg	1.00000
31	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/159_159.jpg	31	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/159_159.jpg	1.00000
32	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/125_132.jpg	32	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/125_132.jpg	1.00000
33	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/27_51.jpg	33	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/27_51.jpg	1.00000
34	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4300.JPG	34	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4300.JPG	1.00000
35	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4301.JPG	35	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4301.JPG	1.00000
36	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/97_111.jpg	36	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/97_111.jpg	1.00000
37	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/113_125.jpg	37	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/113_125.jpg	1.00000
38	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/27_50.jpg	38	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/27_50.jpg	1.00000
39	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/41_60.jpg	39	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/41_60.jpg	1.00000
40	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/51_67.jpg	40	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/51_67.jpg	1.00000
41	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/141_148.jpg	41	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/141_148.jpg	1.00000
42	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/72_90.jpg	42	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/72_90.jpg	1.00000
43	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/4_9.jpg	43	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/4_9.jpg	1.00000
44	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4302.JPG	44	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/IMG_4302.JPG	1.00000
45	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/144_150.jpg	45	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/144_150.jpg	1.00000
46	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/136_144.jpg	46	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/136_144.jpg	1.00000
47	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/26_48.jpg	47	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/26_48.jpg	1.00000
48	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/64_79.jpg	48	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/64_79.jpg	1.00000
49	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/68_86.jpg	49	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/68_86.jpg	1.00000
50	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/135_143.jpg	50	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/135_143.jpg	1.00000
51	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/57_74.jpg	51	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/57_74.jpg	1.00000
52	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/3_8.jpg	52	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/3_8.jpg	1.00000
53	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/23_45.jpg	53	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/23_45.jpg	1.00000
54	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/33_54.jpg	54	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/33_54.jpg	1.00000
55	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/22_39.jpg	55	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/22_39.jpg	1.00000
56	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/26_49.jpg	56	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/26_49.jpg	1.00000
57	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/13_31.jpg	57	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/13_31.jpg	1.00000
58	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/55_72.jpg	58	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/55_72.jpg	1.00000
59	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/6_25.jpg	59	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/6_25.jpg	1.00000
60	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/68_85.jpg	60	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/68_85.jpg	1.00000
61	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/4_20.jpg	61	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/4_20.jpg	1.00000
62	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/23_46.jpg	62	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/23_46.jpg	1.00000
63	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/143_149.jpg	63	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/143_149.jpg	1.00000
64	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/104_117.jpg	64	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/104_117.jpg	1.00000
65	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/78_95.jpg	65	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/78_95.jpg	1.00000
66	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/61_77.jpg	66	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/61_77.jpg	1.00000
67	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/4_21.jpg	67	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/4_21.jpg	1.00000
68	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/66_81.jpg	68	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/66_81.jpg	1.00000
69	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/68_84.jpg	69	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/68_84.jpg	1.00000
70	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/6_24.jpg	70	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/6_24.jpg	1.00000
71	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/127_134.jpg	71	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/127_134.jpg	1.00000
72	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/94_107.jpg	72	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/94_107.jpg	1.00000
73	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/111_122.jpg	73	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/111_122.jpg	1.00000
74	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/108_121.jpg	74	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/108_121.jpg	1.00000
75	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/4_19.jpg	75	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/4_19.jpg	1.00000
76	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/71_89.jpg	76	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/71_89.jpg	1.00000
77	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/132_139.jpg	77	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/132_139.jpg	1.00000
78	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/134_141.jpg	78	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/134_141.jpg	1.00000
79	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/132_138.jpg	79	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/132_138.jpg	1.00000
80	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/59_76.jpg	80	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/59_76.jpg	1.00000
81	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/4_18.jpg	81	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/4_18.jpg	1.00000
82	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/108_120.jpg	82	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/108_120.jpg	1.00000
83	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/111_123.jpg	83	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/111_123.jpg	1.00000
84	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/94_106.jpg	84	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/94_106.jpg	1.00000
85	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/74_92.jpg	85	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/74_92.jpg	1.00000
86	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/6_23.jpg	86	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/6_23.jpg	1.00000
87	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/147_152.jpg	87	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/147_152.jpg	1.00000
88	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/49_65.jpg	88	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/49_65.jpg	1.00000
89	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/68_83.jpg	89	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/68_83.jpg	1.00000
90	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/11_30.jpg	90	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/11_30.jpg	1.00000
91	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/134_142.jpg	91	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/134_142.jpg	1.00000
92	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/49_64.jpg	92	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/49_64.jpg	1.00000
93	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/8_27.jpg	93	/Users/meitu/Documents/midlife_crisis/project/dy_project/data_fast/素材库/亲子头像/8_27.jpg	1.00000
